"journeyID","purchase_any_journey","nr_touchpoints"
2133,0,3
2134,0,62
2135,0,3
2136,0,8
2137,0,13
2138,0,22
2139,0,1
2140,0,2
2141,1,627
2142,1,531
2143,0,28
2144,0,64
2145,0,8
2146,0,179
2147,0,1
2148,0,10
2149,0,19
2150,0,5
2151,0,1
2152,1,39
2153,0,2
2154,0,42
2155,0,32
2156,0,6
2157,0,7
2158,0,6
2159,1,1158
2160,1,491
2161,1,360
2162,0,6
2163,0,719
2164,0,4
2165,0,2
2166,0,7
2167,0,8
2168,0,4
2169,0,33
2170,0,81
2171,0,85
2172,1,92
2173,0,2
2174,0,56
2175,0,1
2176,1,95
2177,0,297
2178,0,325
2179,0,7
2180,0,85
2181,0,93
2182,0,3
2183,0,4
2184,0,8
2185,0,20
2186,0,14
2187,0,15
2188,0,9
2189,0,7
2190,0,1
2191,0,1
2192,0,7
2193,0,26
2194,0,5
2195,0,1
2196,0,7
2197,0,4
2198,0,6
2199,0,4
2200,0,7
2201,0,47
2202,0,1
2203,0,3
2204,0,31
2205,0,6
2206,0,3
2207,0,50
2208,0,12
2209,0,1
2210,0,1
2211,0,4
2212,0,1
2213,0,9
2214,0,125
2215,0,1
2216,0,13
2217,0,4
2218,0,59
2219,0,2
2220,0,3
2221,0,1
2222,0,2
2223,0,1
2224,1,61
2225,1,65
2226,0,1
2227,1,68
2228,0,119
2229,0,1
2230,0,14
2231,0,5
2232,0,4
2233,0,1
2234,0,1
2235,0,15
2236,0,2
2237,0,28
2238,0,7
2239,0,28
2240,0,2
2241,0,104
2242,0,18
2243,0,18
2244,0,7
2245,0,1
2246,0,2
2247,0,2
2248,0,6
2249,0,21
2250,0,11
2251,0,1
2252,0,31
2253,0,115
2254,0,23
2255,0,4
2256,0,1
2257,0,1
2258,0,6
2259,0,1132
2260,0,1
2261,0,4
2262,1,27
2263,0,3
2264,1,44
2265,0,11
2266,0,134
2267,0,25
2268,0,23
2269,0,21
2270,0,71
2271,0,48
2272,1,123
2273,0,44
2274,0,64
2275,0,59
2276,0,9
2277,0,184
2278,0,7
2279,1,147
2280,0,326
2281,0,176
2282,0,1
2283,0,94
2284,0,53
2285,0,199
2286,0,18
2287,1,38
2288,0,92
2289,0,3
2290,0,4
2291,0,5
2292,0,417
2293,0,7
2294,0,3
2295,0,4
2296,0,2
2297,0,3
2298,0,12
2299,1,19
2300,1,21
2301,0,22
2302,1,468
2303,1,789
2304,0,23
2305,0,200
2306,0,101
2307,0,131
2308,0,47
2309,0,20
2310,0,19
2311,1,9
2312,0,1
2313,0,1
2314,0,1
2315,0,19
2316,0,31
2317,0,10
2318,0,27
2319,0,26
2320,0,3
2321,0,3
2322,0,16
2323,0,30
2324,1,45
2325,1,10
2326,0,4
2327,0,2
2328,0,47
2329,0,6
2330,0,2
2331,1,246
2332,1,33
2333,0,6
2334,0,33
2335,0,390
2336,0,2
2337,0,1
2338,0,2
2339,0,29
2340,0,28
2341,0,8
2342,0,139
2343,0,208
2344,0,2
2345,0,22
2346,0,6
2347,0,3
2348,0,3
2349,0,56
2350,0,88
2351,0,37
2352,0,10
2353,0,1
2354,0,1
2355,0,18
2356,0,26
2357,0,2
2358,0,1
2359,0,2
2360,1,127
2361,0,392
2362,0,654
2363,0,139
2364,0,11
2365,0,54
2366,0,1
2367,1,86
2368,0,149
2369,0,117
2370,0,57
2371,1,69
2372,1,87
2373,0,478
2374,0,2
2375,0,47
2376,1,216
2377,0,13
2378,0,107
2379,0,6
2380,1,78
2381,0,20
2382,0,2
2383,0,18
2384,0,6
2385,0,12
2386,0,48
2387,0,161
2388,0,30
2389,0,5
2390,1,121
2391,0,5
2392,0,14
2393,0,28
2394,0,18
2395,0,12
2396,0,15
2397,0,5
2398,0,25
2399,0,24
2400,0,1
2401,0,2
2402,0,36
2403,0,28
2404,0,37
2405,0,47
2406,1,874
2407,0,913
2408,0,3
2409,0,3
2410,0,25
2411,0,1
2412,0,4
2413,0,2
2414,0,212
2415,0,403
2416,0,299
2417,0,43
2418,0,5
2419,0,1
2420,0,5
2421,0,59
2422,0,9
2423,0,1
2424,0,14
2425,0,14
2426,0,84
2427,0,803
2428,0,18
2429,0,106
2430,0,13
2431,0,1
2432,0,9
2433,0,14
2434,0,132
2435,1,286
2436,0,48
2437,0,29
2438,0,21
2439,0,15
2440,0,2
2441,0,5
2442,0,1
2443,0,89
2444,0,1
2445,0,22
2446,0,8
2447,0,25
2448,0,20
2449,0,101
2450,0,1
2451,0,5
2452,0,49
2453,0,27
2454,0,3
2455,0,1
2456,0,47
2457,0,1
2458,0,12
2459,0,2
2460,0,2
2461,0,2
2462,0,27
2463,0,58
2464,0,67
2465,0,40
2466,0,228
2467,0,31
2468,1,469
2469,1,489
2470,1,791
2471,0,211
2472,0,624
2473,1,436
2474,1,69
2475,1,59
2476,0,871
2477,1,215
2478,0,21
2479,0,3
2480,0,16
2481,0,6
2482,0,141
2483,0,7
2484,0,99
2485,1,11
2486,0,69
2487,0,3
2488,1,533
2489,0,22
2490,0,7188
2491,1,98
2492,1,509
2493,1,170
2494,0,6
2495,0,76
2496,0,9
2497,0,44
2498,0,24
2499,0,86
2500,1,130
2501,0,3
2502,0,1
2503,0,3
2504,0,119
2505,0,6
2506,0,63
2507,0,3
2508,1,34
2509,0,29
2510,0,54
2511,1,176
2512,0,11
2513,0,23
2514,0,135
2515,0,53
2516,0,505
2517,0,1
2518,0,52
2519,0,2
2520,0,21
2521,0,142
2522,0,199
2523,0,38
2524,0,26
2525,0,358
2526,0,5
2527,0,42
2528,1,3
2529,0,1
2530,0,7
2531,0,21
2532,0,4
2533,0,1
2534,0,88
2535,0,1
2536,0,2
2537,0,1
2538,0,56
2539,0,6
2540,1,40
2541,0,2
2542,0,1
2543,0,10
2544,0,2
2545,0,2
2546,0,4
2547,0,81
2548,0,7
2549,0,62
2550,0,3
2551,0,2
2552,0,5
2553,0,2
2554,0,6
2555,0,3
2556,0,4
2557,0,1
2558,0,1
2559,0,9
2560,0,9
2561,0,19
2562,0,14
2563,0,10
2564,0,1
2565,0,40
2566,0,3
2567,0,27
2568,0,2
2569,0,297
2570,0,7
2571,0,537
2572,0,2
2573,0,3
2574,0,2
2575,0,7
2576,0,5
2577,1,232
2578,0,56
2579,0,2
2580,0,64
2581,0,72
2582,0,52
2583,1,52
2584,1,55
2585,0,1
2586,0,2
2587,0,8
2588,0,2
2589,0,18
2590,0,9
2591,0,1
2592,0,106
2593,0,4
2594,0,72
2595,0,1
2596,0,1
2597,0,1
2598,0,2
2599,0,5
2600,0,2
2601,0,12
2602,0,5
2603,0,5
2604,0,1
2605,0,2
2606,0,36
2607,0,7
2608,1,572
2609,0,138
2610,0,29
2611,0,297
2612,0,4
2613,0,44
2614,0,5
2615,0,28
2616,0,5
2617,0,21
2618,0,3
2619,0,1
2620,0,516
2621,1,146
2622,0,4
2623,1,160
2624,0,7
2625,1,102
2626,0,57
2627,1,104
2628,0,26
2629,1,59
2630,1,184
2631,1,123
2632,0,3
2633,0,57
2634,0,1
2635,0,152
2636,0,166
2637,0,536
2638,0,12
2639,0,54
2640,0,6
2641,0,59
2642,0,4
2643,0,1
2644,0,69
2645,0,10
2646,0,320
2647,0,40
2648,0,19
2649,0,1
2650,0,15
2651,0,14
2652,0,404
2653,0,16
2654,0,1
2655,0,31
2656,0,35
2657,1,9
2658,1,714
2659,0,19
2660,0,5
2661,0,103
2662,1,86
2663,1,260
2664,0,2
2665,0,21
2666,0,34
2667,0,18
2668,1,137
2669,0,65
2670,0,10
2671,0,153
2672,0,11
2673,0,1
2674,0,37
2675,0,2
2676,0,41
2677,0,26
2678,0,1
2679,0,1
2680,1,254
2681,0,19
2682,0,469
2683,0,127
2684,0,2
2685,0,288
2686,1,21
2687,1,176
2688,0,5
2689,0,6
2690,0,4
2691,0,18
2692,0,1
2693,0,11
2694,1,16
2695,0,11
2696,0,56
2697,0,212
2698,0,29
2699,0,206
2700,0,114
2701,0,9
2702,1,3086
2703,1,119
2704,0,245
2705,1,958
2706,0,110
2707,0,591
2708,0,28
2709,0,3
2710,0,38
2711,0,5
2712,1,70
2713,0,595
2714,0,2
2715,0,90
2716,0,337
2717,0,182
2718,1,23
2719,1,7
2720,0,16
2721,0,4
2722,0,56
2723,0,38
2724,0,19
2725,0,123
2726,0,3
2727,0,50
2728,0,27
2729,1,187
2730,0,3
2731,0,1
2732,0,1
2733,0,3
2734,1,4
2735,1,154
2736,1,383
2737,0,147
2738,0,60
2739,0,6
2740,0,39
2741,0,2
2742,0,246
2743,0,48
2744,0,274
2745,0,28
2746,0,24
2747,0,3
2748,0,53
2749,0,54
2750,0,2
2751,0,1
2752,0,3
2753,0,9
2754,0,11
2755,0,46
2756,0,251
2757,0,102
2758,0,11
2759,0,2
2760,0,6
2761,0,5
2762,1,113
2763,0,369
2764,0,34
2765,0,1
2766,0,12
2767,0,1
2768,0,5
2769,0,3
2770,0,1
2771,0,125
2772,0,3
2773,0,1
2774,0,1
2775,0,2
2776,0,8
2777,1,34
2778,0,71
2779,0,1
2780,0,5
2781,0,11
2782,0,5
2783,0,3
2784,0,6
2785,0,15
2786,0,43
2787,0,36
2788,0,9
2789,0,7
2790,0,49
2791,0,1
2792,0,91
2793,0,465
2794,0,62
2795,0,258
2796,0,11
2797,0,6
2798,0,7
2799,0,4
2800,0,349
2801,0,31
2802,0,1
2803,0,1
2804,0,1
2805,0,1
2806,0,1
2807,0,4
2808,0,1
2809,0,24
2810,0,5
2811,0,12
2812,0,1
2813,0,312
2814,1,215
2815,0,7
2816,0,1
2817,0,1
2818,0,7
2819,0,8
2820,0,4
2821,0,6
2822,0,14
2823,1,483
2824,0,208
2825,0,56
2826,1,481
2827,0,46
2828,1,479
2829,0,14
2830,0,2
2831,0,206
2832,0,1
2833,0,1
2834,0,26
2835,0,32
2836,1,108
2837,0,59
2838,0,353
2839,0,7
2840,0,2
2841,0,22
2842,0,6
2843,0,2
2844,0,2
2845,0,4
2846,0,4
2847,0,1
2848,0,3
2849,0,1
2850,0,4
2851,0,7
2852,0,1
2853,0,50
2854,0,6
2855,0,21
2856,0,35
2857,0,3
2858,0,2
2859,0,12
2860,0,24
2861,0,7
2862,0,24
2863,1,268
2864,0,62
2865,0,117
2866,0,1226
2867,0,10
2868,0,8
2869,0,4
2870,0,1
2871,0,102
2872,0,85
2873,0,122
2874,0,5
2875,0,8
2876,0,42
2877,0,178
2878,0,197
2879,0,40
2880,0,23
2881,0,1
2882,0,24
2883,0,13
2884,0,1
2885,1,47
2886,1,13
2887,0,10
2888,0,19
2889,1,95
2890,0,66
2891,0,50
2892,0,138
2893,1,147
2894,1,113
2895,1,148
2896,0,9
2897,0,11
2898,0,172
2899,0,107
2900,1,863
2901,0,2627
2902,0,2
2903,1,9
2904,0,7
2905,0,8
2906,0,11
2907,0,73
2908,0,302
2909,0,42
2910,1,6
2911,0,14
2912,0,7
2913,0,2
2914,0,8
2915,1,1
2916,0,1
2917,0,123
2918,0,20
2919,0,22
2920,0,1
2921,0,7
2922,0,11
2923,0,21
2924,0,2
2925,0,6
2926,0,3
2927,0,1
2928,0,1
2929,0,12
2930,0,1
2931,0,1
2932,0,2
2933,0,10
2934,0,6
2935,0,1
2936,0,1
2937,0,35
2938,0,99
2939,0,2
2940,0,39
2941,0,6
2942,0,11
2943,0,2
2944,0,3
2945,0,4
2946,0,44
2947,0,247
2948,1,754
2949,0,1
2950,0,1329
2951,0,5
2952,0,5
2953,0,4
2954,0,18
2955,0,8
2956,0,2
2957,0,2
2958,0,97
2959,0,110
2960,0,40
2961,0,18
2962,0,16
2963,0,23
2964,0,36
2965,0,23
2966,0,5
2967,0,45
2968,1,384
2969,0,176
2970,0,305
2971,0,1
2972,0,1
2973,0,2
2974,0,1
2975,0,3
2976,0,34
2977,1,87
2978,0,30
2979,0,4
2980,0,152
2981,0,14
2982,0,3
2983,0,8
2984,0,4
2985,0,2
2986,0,32
2987,0,18
2988,0,1
2989,0,18
2990,0,23
2991,0,18
2992,0,75
2993,0,1
2994,0,11
2995,0,66
2996,0,15
2997,1,80
2998,0,11
2999,0,3
3000,0,257
3001,0,883
3002,0,4
3003,0,12
3004,0,21
3005,0,7
3006,0,135
3007,0,12
3008,0,18
3009,0,64
3010,0,214
3011,0,182
3012,0,4
3013,0,2
3014,0,24
3015,0,7
3016,0,1
3017,1,583
3018,1,1660
3019,0,1585
3020,1,1716
3021,0,227
3022,1,3041
3023,0,9
3024,0,56
3025,0,328
3026,0,31
3027,0,362
3028,0,58
3029,0,133
3030,1,74
3031,1,232
3032,0,2
3033,0,41
3034,0,8
3035,0,316
3036,0,6
3037,0,575
3038,0,470
3039,0,1
3040,0,19
3041,0,105
3042,0,135
3043,0,7
3044,0,1
3045,1,99
3046,0,25
3047,0,57
3048,0,237
3049,0,30
3050,1,60
3051,0,16
3052,0,126
3053,0,24
3054,0,126
3055,0,7
3056,0,1
3057,0,602
3058,0,8
3059,0,117
3060,0,6
3061,0,1
3062,1,201
3063,1,232
3064,0,121
3065,0,17
3066,0,283
3067,0,5
3068,0,114
3069,0,1
3070,0,24
3071,1,9
3072,0,77
3073,0,163
3074,0,250
3075,0,166
3076,0,7
3077,1,22
3078,0,45
3079,0,12
3080,0,1
3081,0,1
3082,0,5
3083,0,27
3084,1,102
3085,0,7
3086,0,86
3087,0,4
3088,0,1
3089,0,1
3090,0,66
3091,0,195
3092,0,16
3093,0,3
3094,0,59
3095,1,17
3096,0,20
3097,0,17
3098,0,1
3099,0,4
3100,0,62
3101,0,5
3102,1,27
3103,0,14
3104,0,33
3105,0,30
3106,0,19
3107,0,2
3108,0,13
3109,0,2
3110,0,1
3111,0,1
3112,1,4
3113,0,4
3114,0,5
3115,0,1
3116,0,1
3117,0,18
3118,0,236
3119,0,16
3120,0,3
3121,0,9
3122,0,46
3123,0,3
3124,0,2
3125,1,57
3126,0,5
3127,0,1
3128,0,1
3129,0,10
3130,0,1
3131,0,13
3132,0,5
3133,0,2
3134,0,1
3135,0,1
3136,0,7
3137,0,1
3138,0,1
3139,0,53
3140,0,31
3141,0,1
3142,0,5
3143,0,2
3144,0,77
3145,0,5
3146,0,18
3147,0,19
3148,0,155
3149,0,18
3150,0,4
3151,1,47
3152,0,50
3153,1,167
3154,0,1
3155,0,33
3156,0,9
3157,0,7
3158,0,2
3159,0,3
3160,0,13
3161,0,43
3162,0,10
3163,0,1
3164,0,2
3165,0,1
3166,0,2
3167,0,11
3168,0,1
3169,0,7
3170,0,46
3171,0,11
3172,0,41
3173,0,1
3174,0,5
3175,0,3
3176,0,7
3177,0,66
3178,0,1
3179,0,4
3180,0,12
3181,0,97
3182,0,22
3183,0,7
3184,0,61
3185,0,64
3186,0,23
3187,0,14
3188,0,3
3189,0,3
3190,0,2
3191,0,10
3192,0,20
3193,0,42
3194,0,1
3195,0,123
3196,0,39
3197,0,23
3198,1,262
3199,0,32
3200,0,9
3201,1,111
3202,0,9
3203,0,5
3204,0,1
3205,0,1
3206,0,9
3207,0,35
3208,0,2
3209,0,1
3210,0,1
3211,1,106
3212,1,758
3213,0,42
3214,0,19
3215,0,1
3216,0,28
3217,0,58
3218,0,41
3219,0,8
3220,0,4
3221,0,20
3222,0,2
3223,0,2
3224,0,16
3225,0,1
3226,0,111
3227,0,523
3228,0,199
3229,0,80
3230,0,86
3231,0,2
3232,0,4
3233,0,4
3234,0,8
3235,0,1
3236,1,53
3237,0,63
3238,0,140
3239,0,5
3240,0,17
3241,0,2
3242,0,3
3243,0,4
3244,0,33
3245,1,15
3246,0,4
3247,0,1
3248,0,1
3249,0,3
3250,0,2
3251,0,1
3252,0,4
3253,0,34
3254,0,1
3255,0,1
3256,0,2
3257,0,141
3258,0,39
3259,0,3
3260,0,1
3261,0,16
3262,0,17
3263,0,14
3264,0,430
3265,0,1
3266,0,2
3267,0,5
3268,0,2
3269,0,13
3270,0,60
3271,0,137
3272,0,1
3273,1,87
3274,0,134
3275,0,306
3276,0,753
3277,1,29
3278,0,8
3279,0,8
3280,0,3
3281,0,67
3282,1,90
3283,0,2
3284,1,42
3285,0,2
3286,0,119
3287,0,1
3288,0,4
3289,0,4
3290,0,36
3291,0,8
3292,0,1
3293,1,27
3294,0,20
3295,0,3
3296,0,48
3297,0,1
3298,0,1
3299,0,12
3300,0,1
3301,0,2
3302,0,1
3303,0,6
3304,0,1
3305,0,9
3306,0,28
3307,0,28
3308,0,64
3309,0,20
3310,0,31
3311,0,55
3312,0,31
3313,0,25
3314,1,9
3315,1,95
3316,0,9
3317,0,74
3318,0,1
3319,0,105
3320,0,4
3321,0,1
3322,0,64
3323,1,14
3324,0,22
3325,0,2
3326,0,4
3327,0,3
3328,0,2
3329,0,164
3330,0,1
3331,1,212
3332,1,60
3333,0,4
3334,0,7
3335,0,1
3336,0,2
3337,0,8
3338,0,1
3339,0,1
3340,0,553
3341,0,24
3342,0,45
3343,0,1
3344,0,1
3345,0,8
3346,0,14
3347,0,7
3348,1,686
3349,0,1
3350,0,3
3351,0,92
3352,0,1
3353,0,55
3354,0,4
3355,0,5
3356,1,807
3357,0,45
3358,1,175
3359,0,18
3360,0,3
3361,0,1
3362,0,9
3363,0,3
3364,0,166
3365,1,24
3366,0,34
3367,0,1
3368,0,22
3369,0,5
3370,0,1
3371,0,1
3372,0,17
3373,0,1
3374,0,3
3375,0,39
3376,1,30
3377,0,2
3378,0,1
3379,0,1
3380,0,2
3381,0,5
3382,0,200
3383,0,1
3384,0,3
3385,0,2
3386,0,2
3387,1,1
3388,0,1
3389,0,1
3390,0,5
3391,0,8
3392,0,1
3393,0,30
3394,0,1
3395,0,4
3396,0,59
3397,0,269
3398,0,5
3399,0,1
3400,0,54
3401,0,3
3402,0,5
3403,0,11
3404,0,5
3405,0,1
3406,0,2
3407,0,9
3408,0,1
3409,0,18
3410,0,7
3411,0,116
3412,0,15
3413,0,8
3414,0,2
3415,0,16
3416,0,351
3417,1,25
3418,0,12
3419,0,34
3420,0,22
3421,0,11
3422,0,1
3423,0,10
3424,0,18
3425,0,2
3426,0,219
3427,1,5
3428,0,1
3429,0,3
3430,0,237
3431,0,15
3432,0,79
3433,0,2
3434,0,27
3435,0,1
3436,0,1
3437,0,78
3438,0,11
3439,0,12
3440,0,82
3441,0,9
3442,0,34
3443,0,3
3444,0,1
3445,1,61
3446,0,3
3447,0,69
3448,0,14
3449,0,19
3450,0,6
3451,0,87
3452,1,267
3453,1,111
3454,1,156
3455,0,18
3456,1,319
3457,0,10
3458,0,179
3459,0,4
3460,0,10
3461,1,88
3462,1,341
3463,0,1
3464,0,17
3465,0,5
3466,0,7
3467,0,11
3468,0,1
3469,0,10
3470,0,12
3471,0,3
3472,0,3
3473,0,35
3474,0,7
3475,0,8
3476,0,5351
3477,0,15
3478,1,172
3479,0,19
3480,0,26
3481,0,35
3482,0,1
3483,0,3
3484,0,55
3485,0,28
3486,0,13
3487,0,3
3488,0,11
3489,0,17
3490,1,252
3491,1,3
3492,0,16
3493,0,16
3494,0,2
3495,0,3
3496,0,30
3497,0,1
3498,0,4
3499,0,1
3500,0,18
3501,0,153
3502,1,9
3503,0,7
3504,0,22
3505,0,7
3506,0,1
3507,0,6
3508,1,23
3509,1,31
3510,0,39
3511,0,28
3512,0,11
3513,0,1
3514,1,19
3515,1,336
3516,0,1
3517,0,30
3518,0,19
3519,0,51
3520,0,168
3521,0,377
3522,0,31
3523,0,110
3524,0,125
3525,0,98
3526,0,2
3527,0,8
3528,1,2
3529,0,19
3530,0,5
3531,0,6
3532,0,2
3533,0,5
3534,0,13
3535,0,14
3536,0,14
3537,0,6
3538,0,2
3539,0,1
3540,0,17
3541,1,143
3542,0,553
3543,1,236
3544,1,289
3545,0,31
3546,0,6
3547,1,94
3548,1,936
3549,0,38
3550,0,8
3551,0,12
3552,0,557
3553,0,2
3554,0,1
3555,1,1100
3556,0,17
3557,0,8
3558,0,8
3559,0,1
3560,0,3
3561,1,25
3562,1,222
3563,0,108
3564,1,770
3565,0,59
3566,1,266
3567,0,40
3568,0,272
3569,0,79
3570,0,11
3571,0,50
3572,0,2
3573,0,20
3574,0,7
3575,0,59
3576,0,26
3577,0,3
3578,0,52
3579,0,40
3580,0,9
3581,0,13
3582,0,2
3583,0,15
3584,1,7
3585,0,4
3586,0,1
3587,0,8
3588,0,3
3589,0,3
3590,1,34
3591,0,262
3592,1,138
3593,0,16
3594,0,1
3595,0,449
3596,0,2
3597,0,1
3598,1,34
3599,1,69
3600,0,139
3601,0,76
3602,1,44
3603,1,7
3604,0,1
3605,0,1
3606,0,1
3607,0,6
3608,0,1
3609,0,4
3610,1,323
3611,0,397
3612,0,224
3613,0,394
3614,0,56
3615,0,33
3616,0,7
3617,0,1
3618,0,3
3619,0,4
3620,0,6
3621,1,59
3622,0,10
3623,1,116
3624,0,84
3625,1,134
3626,0,78
3627,0,178
3628,1,514
3629,0,74
3630,0,10
3631,0,6
3632,0,4
3633,0,7
3634,0,2
3635,0,653
3636,0,43
3637,0,28
3638,0,486
3639,0,15
3640,0,223
3641,0,21
3642,0,34
3643,1,75
3644,0,1
3645,0,46
3646,0,13
3647,0,3
3648,0,24
3649,0,387
3650,0,46
3651,0,18
3652,0,87
3653,0,14
3654,0,5
3655,0,1
3656,0,2
3657,0,12
3658,0,426
3659,1,1
3660,0,2
3661,0,1
3662,0,1
3663,0,1
3664,0,7
3665,0,2
3666,0,2
3667,0,4
3668,0,31
3669,0,2
3670,0,1
3671,0,18
3672,0,18
3673,0,3
3674,0,3
3675,0,1
3676,0,26
3677,0,10
3678,0,1
3679,0,7
3680,0,2
3681,0,4
3682,0,8
3683,0,1
3684,0,35
3685,0,42
3686,0,167
3687,0,28
3688,0,3
3689,0,1
3690,0,2
3691,0,1
3692,0,28
3693,0,15
3694,0,16
3695,0,6
3696,0,6
3697,1,41
3698,1,219
3699,0,11
3700,0,2
3701,0,66
3702,0,52
3703,0,5
3704,0,15
3705,1,473
3706,0,8720
3707,1,15
3708,1,158
3709,0,91
3710,0,13
3711,0,40
3712,0,155
3713,0,27
3714,0,937
3715,0,29
3716,0,13
3717,0,106
3718,1,6
3719,0,38
3720,0,26
3721,0,11
3722,0,12
3723,0,4
3724,0,8
3725,0,1
3726,0,10
3727,0,1
3728,0,7
3729,0,6
3730,0,62
3731,0,112
3732,0,3
3733,0,118
3734,0,1
3735,0,994
3736,0,1982
3737,1,459
3738,0,1709
3739,0,1
3740,0,33
3741,1,401
3742,1,235
3743,0,2
3744,0,116
3745,0,126
3746,0,104
3747,0,5
3748,0,1470
3749,0,17
3750,0,17
3751,0,23
3752,0,28
3753,0,128
3754,0,8
3755,0,1
3756,1,74
3757,0,5
3758,0,1
3759,0,2
3760,0,3
3761,0,2
3762,1,1
3763,1,16
3764,0,1
3765,0,19
3766,0,43
3767,0,52
3768,0,2
3769,0,86
3770,0,24
3771,0,3
3772,0,1
3773,1,149
3774,0,263
3775,0,38
3776,0,3
3777,0,70
3778,0,245
3779,0,286
3780,0,686
3781,0,1832
3782,0,53
3783,0,44
3784,0,60
3785,0,8
3786,0,11
3787,0,22
3788,0,3
3789,0,1
3790,0,2
3791,0,13
3792,0,1
3793,0,4
3794,0,2
3795,0,1
3796,0,16
3797,0,9
3798,0,21
3799,1,82
3800,0,1
3801,0,2
3802,0,2
3803,0,14
3804,1,76
3805,1,370
3806,1,215
3807,0,158
3808,1,301
3809,0,243
3810,1,74
3811,1,88
3812,0,54
3813,0,3
3814,0,6
3815,0,26
3816,0,21
3817,0,122
3818,0,24
3819,0,28
3820,0,37
3821,0,166
3822,0,45
3823,0,41
3824,0,785
3825,1,32
3826,0,4
3827,1,42
3828,1,35
3829,0,32
3830,0,4
3831,0,21
3832,0,37
3833,0,101
3834,0,27
3835,0,2
3836,1,17
3837,0,1
3838,0,20
3839,0,4
3840,0,9
3841,0,10
3842,0,2
3843,0,11
3844,0,154
3845,0,3
3846,0,7
3847,0,3
3848,0,19
3849,0,9
3850,1,10
3851,1,53
3852,1,40
3853,0,16
3854,0,4
3855,0,79
3856,0,2
3857,0,12
3858,0,1
3859,0,1
3860,1,93
3861,0,31
3862,0,78
3863,0,34
3864,0,47
3865,0,5
3866,0,2
3867,0,1
3868,0,1
3869,0,1
3870,0,1
3871,0,2
3872,0,1
3873,0,1
3874,0,1
3875,0,1
3876,0,1
3877,0,1
3878,0,3
3879,0,1
3880,0,598
3881,0,6
3882,0,219
3883,0,5
3884,1,92
3885,1,234
3886,0,28
3887,0,29
3888,0,33
3889,0,62
3890,0,120
3891,0,13
3892,0,5
3893,0,1
3894,0,3
3895,0,1
3896,0,1
3897,0,1
3898,0,2
3899,0,1
3900,0,6
3901,0,12
3902,0,10
3903,0,46
3904,0,18
3905,0,4
3906,0,10
3907,0,2
3908,0,11
3909,0,4
3910,0,21
3911,0,30
3912,0,2
3913,0,70
3914,1,3
3915,0,24
3916,0,129
3917,0,67
3918,0,237
3919,0,16
3920,0,7
3921,0,1
3922,0,17
3923,0,2
3924,0,1
3925,0,2
3926,0,27
3927,1,181
3928,0,155
3929,0,45
3930,0,2
3931,0,2
3932,0,122
3933,0,7
3934,0,3
3935,0,16
3936,0,31
3937,0,5
3938,0,1
3939,0,9
3940,0,46
3941,0,21
3942,0,2
3943,0,2
3944,0,7
3945,0,3
3946,0,3
3947,0,10
3948,0,1
3949,0,8
3950,0,111
3951,0,1
3952,0,2
3953,0,2
3954,0,38
3955,0,1
3956,0,1
3957,0,1
3958,0,2
3959,0,1
3960,1,3
3961,0,2
3962,0,51
3963,0,14
3964,0,4
3965,0,42
3966,0,53
3967,0,256
3968,1,12
3969,1,1
3970,0,4
3971,0,27
3972,0,5
3973,0,3
3974,1,74
3975,0,1
3976,0,432
3977,0,1
3978,0,10
3979,0,1
3980,0,2
3981,0,30
3982,0,231
3983,0,44
3984,0,379
3985,0,89
3986,0,1
3987,0,2
3988,0,1
3989,0,1
3990,0,137
3991,0,3
3992,0,5
3993,0,1
3994,0,8
3995,0,59
3996,0,75
3997,0,62
3998,0,7
3999,0,51
4000,0,229
4001,0,5
4002,1,161
4003,0,21
4004,0,64
4005,0,89
4006,0,957
4007,0,41
4008,0,1271
4009,0,213
4010,0,12
4011,0,2
4012,0,50
4013,0,15
4014,0,7
4015,0,6
4016,0,2
4017,0,1
4018,0,9
4019,0,1
4020,0,2
4021,0,1
4022,0,2
4023,0,2
4024,0,25
4025,0,2
4026,0,27
4027,0,3
4028,1,411
4029,0,66
4030,0,42
4031,0,187
4032,0,302
4033,0,303
4034,0,1
4035,0,34
4036,0,1
4037,0,7
4038,1,286
4039,0,34
4040,1,114
4041,0,37
4042,0,51
4043,0,715
4044,0,9
4045,0,14
4046,0,8
4047,0,8
4048,0,47
4049,1,8
4050,0,20
4051,0,282
4052,0,3
4053,0,5
4054,1,29
4055,1,43
4056,1,22
4057,1,27
4058,0,9
4059,0,12
4060,0,15
4061,0,1
4062,0,21
4063,0,4
4064,0,25
4065,0,52
4066,0,80
4067,0,33
4068,0,1
4069,0,31
4070,0,2
4071,1,379
4072,0,298
4073,0,111
4074,1,166
4075,0,5
4076,0,1
4077,1,1014
4078,0,168
4079,0,16
4080,0,555
4081,1,6
4082,0,1
4083,0,3
4084,0,8
4085,1,75
4086,0,7
4087,1,197
4088,0,124
4089,1,97
4090,0,13
4091,1,2
4092,0,1
4093,0,16
4094,0,40
4095,0,3
4096,0,1
4097,0,62
4098,0,495
4099,0,21
4100,0,497
4101,0,7
4102,0,5
4103,0,49
4104,1,22
4105,0,8
4106,0,53
4107,0,10
4108,0,4
4109,0,41
4110,0,13
4111,0,3
4112,0,92
4113,0,3
4114,0,1
4115,0,7
4116,0,28
4117,0,94
4118,0,3
4119,1,123
4120,0,1
4121,0,2
4122,0,8
4123,0,2
4124,0,3
4125,0,62
